word,freq
light,1581
  object,879
  sky,736
  wa,581
  bright,539
  move,510
  shape,500
  white,389
  red,334
  orang,323
  saw,284
  seen,268
  craft,262
  fli,252
  veri,252
  ufo,249
  hover,245
  like,230
  star,224
  larg,207
  night,186
  green,181
  quot,180
  sight,174
  flash,168
  north,167
  two,166
  blue,162
  one,161
  triangl,160
  look,157
  color,150
  abov,144
  appear,142
  fast,132
  high,132
  south,131
  disappear,129
  low,128
  speed,127
  ball,126
  travel,126
  format,125
  sound,125
  glow,120
  sphere,120
  three,120
  west,117
  across,115
  firebal,115
  pd,115
  silent,105
  east,104
  nuforc,103
  around,102
  note,102
  triangular,100
  chang,99
  orb,99
  near,97
  slowli,95
  slow,94
  thi,94
  black,93
  observ,90
  strang,88
  circl,86
  minut,86
  oval,84
  time,82
  clear,79
  silver,79
  round,78
  drive,75
  cloud,73
  stop,72
  wit,71
  notic,70
  back,69
  report,69
  saucer,69
  close,68
  second,68
  area,67
  follow,67
  side,67
  pm,65
  go,64
  line,64
  home,63
  possibl,63
  away,62
  disk,62
  hous,62
  went,62
  yellow,62
  aircraft,61
  friend,61
  small,61
  turn,61
  circular,60
  spot,60
  huge,59
  metal,59
  head,58
  direct,57
  toward,57
  tree,57
  car,56
  octob,56
  altitud,55
  fall,55
  flew,55
  stationari,55
  ground,54
  dark,53
  moon,53
  foot,52
  hour,52
  outsid,51
  sever,51
  straight,51
  see,50
  streak,50
  come,49
  day,49
  plane,49
  size,49
  blink,48
  befor,47
  lake,47
  mile,47
  shoot,47
  vanish,46
  horizon,44
  make,44
  nois,44
  overhead,44
  cigar,43
  float,43
  jet,43
  oct,43
  park,43
  behind,42
  ca,41
  point,40
  differ,39
  made,39
  pas,39
  seem,39
  air,38
  even,38
  four,38
  trail,38
  left,37
  way,37
  degre,36
  tail,36
  watch,36
  amp,35
  dim,35
  ft,35
  view,35
  window,35
  anoth,34
  extrem,34
  min,34
  morn,34
  right,34
  year,34
  big,33
  first,33
  rate,33
  sit,33
  thought,33
  took,33
  daylight,32
  fade,32
  top,32
  beach,31
  citi,31
  fire,31
  form,31
  mountain,31
  new,31
  pattern,31
  someth,31
  came,30
  chevron,30
  meteor,30
  quickli,30
  work,30
  front,29
  group,29
  smaller,29
  texa,29
  walk,29
  approx,28
  counti,28
  diamond,28
  rotat,28
  thing,28
  approxim,27
  disc,27
  field,27
  full,27
  long,27
  multipl,27
  last,26
  movement,26
  road,26
  san,26
  space,26
  st,26
  town,26
  yard,26
  amber,25
  still,25
  th,25
  twinkl,25
  valley,25
  wife,25
  almost,24
  could,24
  cylind,24
  dure,24
  eastern,24
  lit,24
  onli,24
  suddenli,24
  complet,23
  pulsat,23
  river,23
  singl,23
  southern,23
  unknown,23
  unusu,23
  would,23
  airplan,22
  angl,22
  beam,22
  center,22
  cross,22
  directli,22
  earli,22
  five,22
  land,22
  mani,22
  northern,22
  old,22
  tx,22
  chase,21
  lite,21
  mid,21
  odd,21
  southwest,21
  spheric,21
  start,21
  sun,21
  togeth,21
  visibl,21
  airport,20
  brilliant,20
  california,20
  drop,20
  emit,20
  reflect,20
  shini,20
  six,20
  ani,19
  boomerang,19
  distanc,19
  dot,19
  end,19
  eye,19
  face,19
  heard,19
  highway,19
  intens,19
  la,19
  leav,19
  rocket,19
  shot,19
  type,19
  bottom,18
  cluster,18
  flame,18
  later,18
  pictur,18
  sec,18
  take,18
  western,18
  anyth,17
  az,17
  caught,17
  contrail,17
  corner,17
  fl,17
  flicker,17
  florida,17
  footbal,17
  get,17
  illumin,17
  launch,17
  never,17
  ny,17
  ocean,17
  peopl,17
  phoenix,17
  rectangular,17
  stand,17
  state,17
  zig,17
  along,16
  amaz,16
  dissapear,16
  dog,16
  errat,16
  everi,16
  famili,16
  got,16
  half,16
  happen,16
  helicopt,16
  incred,16
  larger,16
  live,16
  multi,16
  pa,16
  split,16
  sunset,16
  sw,16
  within,16
  york,16
  believ,15
  danc,15
  encount,15
  far,15
  northwest,15
  ohio,15
  photo,15
  short,15
  stay,15
  steadi,15
  vandenberg,15
  venu,15
  washington,15
  without,15
  ago,14
  camera,14
  colorado,14
  cover,14
  egg,14
  fighter,14
  game,14
  glide,14
  hoax,14
  least,14
  michigan,14
  middl,14
  nc,14
  ne,14
  northeast,14
  pul,14
  rapidli,14
  school,14
  show,14
  strobe,14
  vertic,14
  video,14
  wing,14
  yellowish,14
  zag,14
  base,13
  becom,13
  broad,13
  central,13
  dart,13
  daughter,13
  ever,13
  flight,13
  fog,13
  gold,13
  gone,13
  ha,13
  il,13
  investig,13
  kind,13
  mother,13
  mph,13
  next,13
  nw,13
  posit,13
  row,13
  se,13
  site,13
  solid,13
  southeast,13
  teardrop,13
  ye,13
  afternoon,12
  approach,12
  call,12
  daytim,12
  disapear,12
  entir,12
  father,12
  ga,12
  hill,12
  hoover,12
  horizont,12
  know,12
  littl,12
  ontario,12
  oregon,12
  rang,12
  rural,12
  student,12
  suspect,12
  twice,12
  va,12
  weird,12
  apart,11
  atmospher,11
  austin,11
  bay,11
  bigger,11
  brighter,11
  canadian,11
  coast,11
  commerci,11
  descend,11
  due,11
  dull,11
  dusk,11
  edg,11
  farm,11
  gray,11
  hi,11
  human,11
  late,11
  local,11
  locat,11
  loud,11
  mexico,11
  past,11
  path,11
  photograph,11
  realli,11
  reddish,11
  santa,11
  separ,11
  set,11
  shift,11
  ship,11
  street,11
  unidentifi,11
  virginia,11
  zoom,11
  airlin,10
  alien,10
  angel,10
  arizona,10
  build,10
  child,10
  co,10
  crescent,10
  downtown,10
  drift,10
  grey,10
  hbccufo,10
  hum,10
  husband,10
  indiana,10
  lo,10
  lot,10
  militari,10
  missouri,10
  mn,10
  motion,10
  mt,10
  much,10
  nd,10
  open,10
  perfect,10
  place,10
  planet,10
  probabl,10
  quiet,10
  reappear,10
  run,10
  satellit,10
  seattl,10
  slightli,10
  smoke,10
  son,10
  ten,10
  thousand,10
  vega,10
  abduct,9
  acceler,9
  ascend,9
  balloon,9
  becaus,9
  bluish,9
  brightli,9
  brother,9
  canada,9
  comet,9
  cone,9
  date,9
  deg,9
  enter,9
  event,9
  faster,9
  fell,9
  georgia,9
  globe,9
  haze,9
  illinoi,9
  level,9
  lumin,9
  man,9
  quick,9
  quit,9
  rd,9
  rectangl,9
  rise,9
  say,9
  seper,9
  shine,9
  sinc,9
  sometim,9
  spark,9
  sped,9
  starlik,9
  station,9
  surround,9
  think,9
  tinley,9
  tonight,9
  wide,9
  also,8
  bodi,8
  brite,8
  chicago,8
  closer,8
  contact,8
  cours,8
  crash,8
  dad,8
  denver,8
  digit,8
  dome,8
  door,8
  either,8
  faint,8
  fieri,8
  fish,8
  flat,8
  forest,8
  greenish,8
  hr,8
  hwi,8
  join,8
  mom,8
  motionless,8
  multicolor,8
  neighbor,8
  neighborhood,8
  noth,8
  nv,8
  perform,8
  pink,8
  random,8
  redish,8
  return,8
  semi,8
  seven,8
  soundless,8
  spin,8
  squar,8
  tn,8
  total,8
  transluc,8
  unexplain,8
  upward,8
  vapor,8
  visit,8
  week,8
  wi,8
  zip,8
  accross,7
  advertis,7
  appar,7
  backyard,7
  camp,7
  carolina,7
  cigarett,7
  constant,7
  ct,7
  el,7
  emerg,7
  forth,7
  freeway,7
  giant,7
  goe,7
  golden,7
  hang,7
  hazi,7
  headlight,7
  hospit,7
  intern,7
  interst,7
  lead,7
  mass,7
  midnight,7
  nm,7
  occur,7
  orangish,7
  parallel,7
  part,7
  plea,7
  porch,7
  power,7
  purpl,7
  radio,7
  rememb,7
  said,7
  similar,7
  sister,7
  slower,7
  suburban,7
  talk,7
  thru,7
  track,7
  transpar,7
  truck,7
  unison,7
  vehicl,7
  world,7
  albani,6
  arc,6
  arkansa,6
  attent,6
  binocular,6
  blimp,6
  break,6
  burn,6
  captur,6
  cincinnati,6
  clock,6
  cloudless,6
  continu,6
  cylindr,6
  detail,6
  distinct,6
  earth,6
  elong,6
  engin,6
  est,6
  exit,6
  fashion,6
  fe,6
  fix,6
  flare,6
  fleet,6
  forward,6
  girlfriend,6
  hot,6
  houston,6
  hundr,6
  insid,6
  iowa,6
  kansa,6
  lay,6
  le,6
  lost,6
  lower,6
  main,6
  maneuv,6
  may,6
  mi,6
  miss,6
  neon,6
  nevada,6
  news,6
  nh,6
  nj,6
  non,6
  obj,6
  oh,6
  onc,6
  opposit,6
  orbit,6
  origin,6
  passeng,6
  peculiar,6
  pick,6
  pilot,6
  port,6
  post,6
  pull,6
  randomli,6
  rapid,6
  ray,6
  real,6
  remain,6
  room,6
  rose,6
  sat,6
  sc,6
  seemingli,6
  seri,6
  sharp,6
  silveri,6
  spring,6
  store,6
  sudden,6
  sunday,6
  surfac,6
  thin,6
  told,6
  tower,6
  tri,6
  trip,6
  usa,6
  utah,6
  wind,6
  wood,6
  zigzag,6
  actual,5
  adult,5
  aerial,5
  alabama,5
  align,5
  altern,5
  aura,5
  beauti,5
  bed,5
  bedroom,5
  beneath,5
  bird,5
  blvd,5
  bomber,5
  busi,5
  control,5
  curv,5
  dalla,5
  de,5
  desert,5
  diego,5
  disap,5
  dissappear,5
  distant,5
  dont,5
  durat,5
  electr,5
  enough,5
  equal,5
  experi,5
  explan,5
  explod,5
  explos,5
  feel,5
  figur,5
  francisco,5
  gave,5
  gaze,5
  glanc,5
  gulf,5
  hard,5
  hunt,5
  idaho,5
  intermitt,5
  ju,5
  jupit,5
  kept,5
  known,5
  laser,5
  mall,5
  manhattan,5
  manner,5
  mar,5
  massiv,5
  mayb,5
  md,5
  might,5
  mind,5
  mo,5
  mysteri,5
  nation,5
  natur,5
  nightli,5
  nite,5
  normal,5
  numer,5
  offic,5
  oklahoma,5
  perfectli,5
  plasma,5
  polic,5
  rain,5
  read,5
  realiz,5
  region,5
  rout,5
  saturday,5
  seriou,5
  sf,5
  shop,5
  shower,5
  slight,5
  sort,5
  stealth,5
  storm,5
  stun,5
  tape,5
  tell,5
  thursday,5
  tini,5
  traffic,5
  train,5
  trajectori,5
  unbeliev,5
  use,5
  vision,5
  water,5
  wave,5
  westward,5
  wisconsin,5
  yakima,5
  abruptli,4
  activ,4
  afb,4
  al,4
  alway,4
  anyon,4
  aprox,4
  arm,4
  atlanta,4
  bank,4
  barrel,4
  becam,4
  bolt,4
  boston,4
  bounc,4
  bound,4
  boyfriend,4
  bridg,4
  brightest,4
  brooklyn,4
  bu,4
  burst,4
  canyon,4
  celesti,4
  check,4
  church,4
  clearli,4
  climb,4
  cloak,4
  cloudi,4
  colleg,4
  com,4
  constel,4
  creat,4
  debri,4
  decend,4
  deer,4
  defin,4
  delta,4
  diamet,4
  dime,4
  display,4
  downward,4
  dozen,4
  dream,4
  drone,4
  earlier,4
  exhaust,4
  fairfield,4
  fairli,4
  fayettevil,4
  fernando,4
  firework,4
  flouresc,4
  forc,4
  fort,4
  fresno,4
  garag,4
  girl,4
  great,4
  grove,4
  height,4
  hit,4
  ident,4
  incid,4
  independ,4
  individu,4
  initi,4
  instant,4
  instantli,4
  island,4
  jone,4
  jose,4
  ky,4
  law,4
  length,4
  lightn,4
  loui,4
  meet,4
  member,4
  merg,4
  miami,4
  modesto,4
  myrtl,4
  nearbi,4
  nne,4
  nnw,4
  noiseless,4
  noon,4
  nowher,4
  oblong,4
  occasion,4
  oddli,4
  overcast,4
  pace,4
  paul,4
  period,4
  person,4
  pic,4
  plain,4
  pure,4
  put,4
  rear,4
  reno,4
  ride, 4
  ridg,4
  rock,4
  roughli,4
  rt,4
  sacramento,4
  scare,4
  search,4
  section,4
  self,4
  shadow,4
  shake,4
  shortli,4
  simpli,4
  siriu,4
  ski,4
  sleep,4
  smooth,4
  soft,4
  southwestern,4
  sparkl,4
  spotlight,4
  stationeri,4
  step,4
  stori,4
  stream,4
  string,4
  suburb,4
  sure,4
  suspend,4
  taken,4
  telescop,4
  third,4
  thirti,4
  till,4
  tucson,4
  tuesday,4
  twin,4
  underneath,4
  unlik,4
  upon,4
  vari,4
  variou,4
  want,4
  warp,4
  weather,4
  well,4
  whi,4
  worth,4
  wyom,4
  abl,3
  act,3
  age,3
  alreadi,3
  ar,3
  array,3
  arriv,3
  arrowhead,3
  astronom,3
  atlant,3
  baltimor,3
  beacon,3
  began,3
  begin,3
  ...]]printpd.DataFramelistmost_common), columns=['freq'
