,Author,Title
483,Lucy Dacus, I Don’t Wanna Be Funny Anymore
484,Chance the Rapper feat. Saba, Angels
485,Kendrick Lamar, Untitled 05 | 09.21.2014.
486,Mannequin Pussy, Romantic
487,Wilco, If I Ever Was a Child
488,Red Hot Chili Peppers, Dark Necessities
489,Young M.A, Ooouuu
490,Rae Sremmurd feat. Gucci Mane, Black Beatles
491,Lvl Up, Pain
492,Fifth Harmony feat. Ty Dolla $ign, Work From Home
493,Solange, Cranes in the Sky
494,Pwr Bttm, Projection
495,Kanye West, Ultralight Beam
496,David Bowie, No Plan
497,Drake feat. Wizkid, Kyla
498,Frank Ocean, Ivy
499,Beyoncé, Formation
500,Fuzzy, Flashlight (1994)
501,Britney Spears, Sometimes (1999)
502,The Offspring, Self Esteem (1994)
503,Selena, Fotos y Recuerdos (1994)
504,Silver Jews, Random Rules (1998)
505,Lil Kim With Lil Cease, Crush on You (Remix) (1997)
506,Stereolab, Cybele’s Reverie (1996)
507,Supergrass, Alright (1995)
508,Ace of Base, The Sign (1994)
509,Sophie B. Hawkins, Damn I Wish I Was Your Lover (1992)
510,Big Pun Feat. Joe, Still Not a Player (1998)
511,Sebadoh, Brand New Love (1992)
512,Geto Boys, Mind Playing Tricks on Me (1991)
513,New Radicals, You Get What You Give (1998)
514,Portishead, Glory Box (1994)
515,Sheryl Crow, If It Makes You Happy (1996)
516,En Vogue, Don’t Let Go (Love) (1996)
517,Helium, XXX (1994)
518,Foxy Brown With Jay Z, I’ll Be (1996)
519,Underworld, Born Slippy .Nuxx (1996)
520,Sir Mix-A-Lot, Baby Got Back (1992)
521,Fiona Apple, Paper Bag (1999)
522,Weezer, Pink Triangle (1996)
523,Daft Punk, Around the World (1997)
524,Natalie Imbruglia, Torn (1998)
525,Harvey Danger, Flagpole Sitta (1998)
526,Aaliyah, Are You That Somebody (1998)
527,Oasis, Wonderwall (1995)
528,Mobb Deep, Shook Ones Pt. II (1995)
529,Smashing Pumpkins, 1979 (1995)
530,Beck, Loser (1993)
531,Whitney Houston Feat. Faith Evans and Kelly Price, Heartbreak Hotel (1998)
532,Garbage, Queer (1995)
533,Beastie Boys, Sure Shot (1994)
534,Sleater-Kinney, Get Up (1999)
535,Outkast, Rosa Parks (1998)
536,R.E.M. Nightswimming (1992),R.E.M. Nightswimming (1992)
537,Ol’ Dirty Bastard, Brooklyn Zoo (1995)
538,The Breeders, Cannonball (1993)
539,Hole, Doll Parts (1994)
540,TLC, No Scrubs (1999)
541,Liz Phair, Fuck and Run (1993)
542,Pulp, Common People (1995)
543,Missy Misdemeanor Elliott,  The Rain  (Supa Dupa Fly) (1997)
544,Pavement, Gold Soundz (1994)
545,Dr. Dre and Snoop Dogg, Nuthin’ but a ‘G’ Thang (1992)
546,Bikini Kill, Rebel Girl (1993)
547,Notorious B.I.G. With Mase and Puff Daddy, Mo Money  Mo Problems (1997)
548,Blackstreet, No Diggity (1996)
549,Nirvana, Smells Like Teen Spirit (1991)
550,Boris the Spider (‘A Quick One’, 1966)
551,Relax (‘The Who Sell Out’, 1967)
552,Another Tricky Day (‘Face Dances’, 1981)
553,Going Mobile (‘Who’s Next’, 1971)
554,Overture (‘Tommy’, 1969)
555,Bargain (‘Who’s Next’, 1971)
556,Trick of the Light (‘Who Are You’, 1978)
557,I Can’t Reach You (‘The Who Sell Out’, 1967)
558,Let’s See Action (Non-album single, 1971)
559,Young Man Blues (‘Live at Leeds’, 1970)
560,Heaven and Hell (Non-album B-side, 1970)
561,I’m a Boy (Non-album single, 1966)
562,Christmas (‘Tommy’, 1969)
563,Long Live Rock (‘Odds and Sods’, 1974)
564,Slip Kid (‘The Who by Numbers’, 1975)
565,The Acid Queen (‘Tommy’, 1969)
566,However Much I Booze (‘The Who by Numbers’, 1975)
567,Pictures of Lily (Non-album single, 1967)
568,You Better You Bet (‘Face Dances’, 1981)
569,Who Are You (‘Who Are You’, 1978)
570,5:15 (‘Quadrophenia’, 1973)
571,Pure and Easy (‘Odds and Sods’, 1974)
572,Sparks (‘Tommy’, 1969)
573,Happy Jack (Non-album single, 1967)
574,A Legal Matter (‘My Generation’, 1965)
575,How Many Friends (‘The Who by Numbers’, 1975)
576,Sunrise (‘The Who Sell Out’, 1967)
577,Magic Bus (Non-album single, 1968)
578,The Seeker (Non-album single, 1970)
579,My Wife (‘Who’s Next’, 1971)
580,I’m Free (‘Tommy’, 1969)
581,Tattoo (‘The Who Sell Out’, 1967)
582,I’m One (‘Quadrophenia’, 1973)
583,Blue, 1975)
584,So Sad About Us (‘A Quick One’, 1966)
585,The Real Me (‘Quadrophenia’, 1973)
586,The Kids Are Alright (‘My Generation’, 1965)
587,Pinball Wizard (‘Tommy’, 1969)
588,Behind Blue Eyes (‘Who’s Next’, 1971)
589,Substitute (Non-album single, 1966)
590,Eminence Front (‘It’s Hard’, 1982)
591,We’re Not Gonna Take It/See Me, 2001)
592,Getting in Tune (‘Who’s Next’, 1971)
593,I Can’t Explain (Non-album single, 1964)
594,Baba O’Riley (‘Who’s Next’, 1971)
595,Love, 1973)
596,A Quick One,’ 1966)
597,My Generation (‘My Generation’, 1965)
598,I Can See for Miles (‘The Who Sell Out’, 1967)
599,Won’t Get Fooled Again (‘Who’s Next’, 1971)
600,D,)
601,A,)
602,M,)
603,B,)
604,P,)
605,T,)
606,H,)
607,G,)
608,B,)
609,E,)
610,L,)
611,B,)
612,K,)
613,D,)
614,H,)
615,L,)
616,4,)
617,T,)
618,I,)
619,G,)
620,T,)
621,F,)
622,C,)
623,D,)
624,B,)
625,W,)
626,P,)
627,W,)
628,H,)
629,H,)
630,D,)
631,W,)
632,A,)
633,J,)
634,O,)
635,D,)
636,P,)
637,M,)
638,E,)
639,C,)
640,B,)
641,M,)
642,R,)
643,L,)
644,H,)
645,L,)
646,B,)
647,V,)
648,I,)
649,L,)
650,Bob Dylan,Señor (Tales of Yankee Power) (1978)
651,Bob Dylan,John Wesley Harding (1967)
652,Bob Dylan,"Corrina, Corrina (1963)"
653,Bob Dylan,Where Are You Tonight? (Journey Through Dark Heat) (1978)
654,Bob Dylan,"Farewell, Angelina (1991)"
655,Bob Dylan,On a Night Like This (1974)
656,Bob Dylan,Highlands (1997)
657,Bob Dylan,Pay in Blood (2012)
658,Bob Dylan,"Going, Going, Gone (1974)"
659,Bob Dylan,You’re a Big Girl Now (1975)
660,Bob Dylan,The Groom’s Still Waiting at the Altar (1981)
661,Bob Dylan,Changing of the Guards (1978)
662,Bob Dylan,Tombstone Blues (1965)
663,Bob Dylan,Most of the Time (1989)
664,Bob Dylan,Meet Me in the Morning (1975)
665,Bob Dylan,She’s Your Lover Now (1991)
666,Bob Dylan,The Man in Me (1970)
667,Bob Dylan,Nettie Moore (2006)
668,Bob Dylan,One of Us Must Know (Sooner or Later) (1966)
669,Bob Dylan,Series of Dreams (1991)
670,Bob Dylan,Someone’s Got a Hold of My Heart (1991)
671,Bob Dylan,Romance in Durango (1976)
672,Bob Dylan,Absolutely Sweet Marie (1966)
673,Bob Dylan,Tonight I’ll Be Staying Here With You (1969)
674,Bob Dylan,Gates of Eden (1965)
675,Bob Dylan,Sweetheart Like You (1983)
676,Bob Dylan,All I Really Want to Do (1964)
677,Bob Dylan,I’m Not There (2007)
678,Bob Dylan,Rainy Day Women #12 & 35 (1966)
679,Bob Dylan,Most Likely You Go Your Way and I’ll Go Mine (1966)
680,Bob Dylan,To Ramona (1964)
681,Bob Dylan,One More Cup of Coffee (Valley Below) (1976)
682,Bob Dylan,One Too Many Mornings (1964)
683,Bob Dylan,Leopard-Skin Pill-Box Hat (1966)
684,Bob Dylan,Shelter From the Storm (1975)
685,Bob Dylan,Tough Mama (1974)
686,Bob Dylan,Abandoned Love (1985)
687,Bob Dylan,"If You See Her, Say Hello (1975)"
688,Bob Dylan,Queen Jane Approximately (1965)
689,Bob Dylan,"It Takes a Lot to Laugh, It Takes a Train to Cry (1965)"
690,Bob Dylan,Buckets of Rain (1975)
691,Bob Dylan,Million Dollar Bash (1975)
692,Bob Dylan,Percy’s Song (1985)
693,Bob Dylan,Just Like Tom Thumb’s Blues (1965)
694,Bob Dylan,You’re Gonna Make Me Lonesome When You Go (1975)
695,Bob Dylan,If Not for You (1970)
696,Bob Dylan,4th Time Around (1966)
697,Bob Dylan,When I Paint My Masterpiece (1971)
698,Bob Dylan,Tears of Rage (1975)
699,Bob Dylan,Things Have Changed (2000)
700,Titus Andronicus, Dimed Out
701,Carly Rae Jepsen, Run Away With Me
702,Major Lazer feat. Mø, DJ Snake
703,Cage the Elephant, Trouble
704,Kacey Musgraves, Biscuits
705,Rihanna, Bitch Better Have My Money
706,Wolf Alice, Lisbon
707,Mumford and Sons, The Wolf
708,Sheer Mag, Fan the Flames
709,Coldplay, Adventure of a Lifetime
710,Unknown Mortal Orchestra, Can’t Keep Checking My Phone
711,The Weeknd, Earned It
712,A$AP Rocky feat. Rod Stewart, Miguel
713,Blur, Ong Ong
714,Rihanna, Kanye West and Paul McCartney
715,Car Seat Headrest, Something Soon
716,JD McPherson, Let the Good Times Roll
717,EL VY, Return to the Moon (Political Song for Didi Bloome to Sing
718,Disclosure feat. Lorde, Magnets
719,Kurt Vile, Pretty Pimpin'
720,Selena Gomez, Good For You
721,Drake, Know Yourself
722,Eric Church, Mr. Misunderstood
723,Miguel, Coffee
724,Florence and the Machine, Ship to Wreck
725,Dawes, All Your Favorite Bands
726,Chvrches, Leave a Trace
727,Beck, Dreams
728,Donnie Trumpet and the Social Experiment, Sunday Candy
729,Alessia Cara, Here
730,Alabama Shakes, Don’t Wanna Fight
731,Nathaniel Rateliff and the Night Sweats, S.O.B.
732,Lana Del Rey, High by the Beach
733,Tame Impala, Let It Happen
734,Madonna, Ghosttown
735,Grimes, Flesh Without Blood
736,The Arcs, Stay in My Corner
737,Bully, Trying
738,Foals, What Went Down
739,The Weeknd, The Hills
740,Jack Ü feat. Justin Bieber, Where Are Ü Now
741,Tobias Jesso Jr., How Could You Babe
742,Future, Fuck Up Some Commas
743,Kendrick Lamar, King Kunta
744,Adele, Hello
745,Jamie xx feat. Young Thug, Popcaan
746,Courtney Barnett, Pedestrian at Best
747,Drake, Hotline Bling
748,Fetty Wap, Trap Queen
749,The Weeknd, Can’t Feel My Face
750,Ke$ha, We R Who We R
751,Elizabeth Cook, El Camino
752,Das Racist, hahahaha jk?
753,Kid Rock, Born Free
754,MGMT, Congratulations
755,The Rolling Stones, Plundered My Soul
756,Neil Young, Love and War
757,B.o.B. feat. Bruno Mars, Nothing on You
758,Surfer Blood, Floating Vibes
759,Junip, In Every Direction
760,Kanye West, Power
761,The Gaslight Anthem, The Diamond Church Street Choir
762,Spoon, The Mystery Zone
763,Lloyd Banks feat. Juelz Santana, Beamer
764,Drake feat. Nicki Minaj, Up All Night
765,Massive Attack feat. Hope Sandoval, Paradise Circus
766,Gorillaz feat. Mos Def and Bobby Womack, Stylo
767,Wavves, Post Acid
768,Die Antwoord, Enter the Ninja
769,Gil Scott-Heron, I’m New Here
770,Jakob Dylan, Nothing but the Whole Wide World
771,Tom Petty and the Heartbreakers, The Trip to Pirate’s Cove
772,Band of Horses, Laredo
773,The National, Bloodbuzz Ohio
774,Robyn, Dancing on My Own
775,Nicki Minaj, Did It On’em
776,Eminem, Not Afraid
777,Jamey Johnson, Macon
778,Rick Ross feat. Styles P, B.M.F. (Blowin’ Money Fast)
779,Sleigh Bells, Infinity Guitars
780,Best Coast, Boyfriend
781,The New Pornographers, Your Hands (Together)
782,Jenny and Johnny, Scissor Runner
783,LCD Soundsystem, I Can Change
784,Cold War Kids, Coffee Spoon
785,Drake, Over
786,Big Boi feat. Cutty, Shutterbugg
787,The Dead Weather, Hustle and Cuss
788,Mark Ronson and the Business International feat. Q-Tip and MNDR, Bang Bang Bang
789,The Black Keys, Everlasting Light
790,Kanye West feat. Jay-Z, Rick Ross
791,Broken Bells, The Ghost Inside
792,Janelle Monáe feat. Big Boi, Tightrope
793,Vampire Weekend, White Sky
794,Mavis Staples, You Are Not Alone
795,Arcade Fire, We Used to Wait
796,Katy Perry, Teenage Dream
797,Sade, Soldier of Love
798,Cee Lo Green, F**k You
799,Kanye West feat. Pusha T, Runaway
800,Carly Rae Jepsen, ‘Call Me Maybe’
801,Kacey Musgraves, ‘Merry Go Round’
802,Deadmau5, ‘The Veldt’
803,Superchunk, ‘This Summer’
804,Maroon 5 feat. Wiz Khalifa, ‘Payphone’
805,Justin Bieber, ‘Die in Your Arms’
806,The Wanted, ‘Glad You Came’
807,Tanlines, ‘All of Me’
808,The 2 Bears, ‘Bear Hug’
809,Danny Brown, ‘Grown Up’
810,Craig Finn, ‘Rented Room’
811,Dwight Yoakam, ‘A Heart Like Mine’
812,Teen, ‘Better’
813,Muse, ‘Madness’
814,Himanshu, ‘Womyn’
815,Icona Pop, ‘I Love It’
816,Kendrick Lamar, ‘Swimming Pools (Drank)’
817,Miguel, ‘Adorn’
818,Bruce Springsteen, ‘We Take Care Of Our Own’
819,Low Cut Connie, ‘Boozophilia’
820,The Beach Boys, ‘That’s Why God Made The Radio’
821,Grizzly Bear, ‘Yet Again’
822,Grimes, ‘Oblivion’
823,A$AP Rocky, ‘Goldie’
824,The Lumineers, ‘Ho Hey’
825,Psy, ‘Gangnam Style’
826,Japandroids, ‘The House That Heaven Built’
827,Randy Newman, ‘I’m Dreaming’
828,Skrillex feat. Sirah, ‘Bangarang’
829,Donald Fagen, Weather in My Head’
830,Leonard Cohen, ‘Going Home’
831,Beach House, ‘Other People’
832,The Rolling Stones, ‘Doom and Gloom’
833,Kitty Pryde, ‘Okay Cupid’
834,Van Halen, ‘Stay Frosty’
835,Usher, ‘Climax’
836,The Vaccines, ‘Teenage Icon’
837,Mumford & Sons, ‘I Will Wait’
838,Fiona Apple, ‘Hot Knife’
839,fun., ‘Some Nights’
840,First Aid Kit, ‘Emmylou’
841,Bob Dylan, ‘Pay in Blood’
842,Jack White, ‘Sixteen Saltines’
843,Bruce Springsteen, ‘Rocky Ground’
844,Kanye West feat. Big Sean, Pusha T and 2 Chainz
845,Neil Young and Crazy Horse, ‘Ramada Inn’
846,Frank Ocean, ‘Thinkin Bout You’
847,Passion Pit, ‘Take a Walk’
848,Taylor Swift, ‘We Are Never Ever Getting Back Together’
849,Alabama Shakes, ‘Hold On’
850,The Killers, Shot at the Night
851,Lee Ranaldo and the Dust, Leaving
852,MGMT, Your Life is a Lie
853,Darius Rucker, Wagon Wheel
854,No Age, Stimmung
855,Paramore, Still Into You
856,Patty Griffin, Ohio
857,Atoms for Peace, Ingenue
858,Deafheaven, Dream House
859,Nine Inch Nails, Everything
860,Courtney Barnett, Avant-Gardner
861,Eric Church, The Outsiders
862,Eleanor Friedberger, Stare at the Sun
863,Waxahatchee, Brother Bryan
864,Fall Out Boy My Songs Know What You Did In The Dark,Fall Out Boy My Songs Know What You Did In The Dark
865,Phoenix, Trying to Be Cool
866,Janelle Monáe feat. Erykah Badu, Q.U.E.E.N.
867,Black Sabbath, God is Dead?
868,Franz Ferdinand, Treason! Animals.
869,2 Chainz feat. Pharrell, Feds Watching
870,Mystikal, Hit Me
871,Empire of the Sun, Alive
872,Charles Bradley, Victim of Love
873,Jay Z, Tom Ford
874,Major Lazer feat. Bruno Mars, Bubble Butt
875,Mikal Cronin, Shout it Out
876,Chance the Rapper feat. Nate Fox and Lili K, Pusha Man
877,Blood Orange, Chamakay
878,Pearl Jam, Sirens
879,Twin Shadow, Old Love / New Love
880,Neko Case, Man
881,Migos feat. Drake, Versace (Remix)
882,Sam Baker, Ditch
883,Speedy Ortiz, Tiger Tank
884,Albert Hammond Jr., St. Justice
885,Kanye West, I Am a God
886,Yeah Yeah Yeahs, Sacrilege
887,Disclosure feat. AlunaGeorge, White Noise
888,TV on the Radio, Mercy
889,Lorde, White Teeth Teens
890,Sleigh Bells, Young Legends
891,Miley Cyrus, Wrecking Ball
892,Daft Punk feat. Julian Casablancas, Instant Crush
893,Paul McCartney, New
894,Laura Marling, Master Hunter
895,The National, Sea of Love
896,Pusha T, Numbers On the Boards
897,Kacey Musgraves, Follow Your Arrow
898,Sky Ferreira, Heavy Metal Heart
899,Bruce Springsteen, High Hopes
900,Counting Crows, Dislocation
901,Old 97s, Longer Than You’ve Been Alive
902,Alex G, Harvey​
903,Real Estate, Talking Backwards
904,Katy B, 5 AM
905,Hospitality, I Miss Your Bones
906,St. Vincent, Prince Johnny
907,The New Pornographers, Brill Bruisers
908,FKA Twigs, Two Weeks
909,Ought, Habit
910,Sleater-Kinney, Bury Our Friends
911,Priests, Doctor
912,YG feat. Jeezy, Rich Homie Quan
913,Tom Petty and the Heartbreakers, Faultlines
914,Beverly, Honey Do
915,First Aid Kit, Master Pretender
916,Sylvan Esso, Coffee
917,Jackson Browne, The Birds of St. Marks
918,Maroon 5, Animals
919,EMA, So Blonde
920,Coldplay, Magic
921,Miranda Lambert, Smokin’ and Drinkin'
922,Prince, This Could Be Us
923,Thurston Moore, Grace Lake​
924,Drake, 0 to 100/The Catch Up
925,Caribou, Can’t Do Without You
926,The Black Keys, Gotta Get Away
927,Tove Lo, Habits (Stay High)
928,Lana Del Rey, Brooklyn Baby
929,Weezer, Back to the Shack
930,Old Crow Medicine Show, Sweet Amarillo
931,Iggy Azalea feat. Charli XCX, Fancy
932,Bleachers, I Wanna Get Better
933,Rae Sremmurd, No Flex Zone
934,Beck, Blue Moon
935,Sia, Chandelier
936,Grimes, Go
937,Foo Fighters, Outside
938,Sam Smith, Stay With Me
939,Alvvays, Archie
940,Kendrick Lamar, i
941,Future Islands, Seasons (Waiting On You)
942,Sharon Van Etten, Every Time the Sun Comes Up
943,Bruce Springsteen, Frankie Fell in Love
944,Taylor Swift, Blank Space
945,Jenny Lewis, Just One of the Guys
946,Future feat. Pusha T, Pharrell
947,U2, Every Breaking Wave
948,DJ Snake feat. Lil Jon, Turn Down For What
949,Beyoncé feat. Jay Z, Drunk in Love
950,Damian Marley, ‘Welcome to Jamrock’
951,Gorillaz, ‘Feel Good Inc.’
952,Amy Winehouse, ‘Back to Black’
953,Fleet Foxes, ‘White Winter Hymnal’
954,Lady Gaga, ‘Poker Face’
955,Mary J. Blige, ‘Family Affair’
956,Radiohead, ‘Pyramid Song’
957,Snoop Dogg, ‘Drop It Like It’s Hot’
958,Brad Paisley, ‘Alcohol’
959,Bruce Springsteen, ‘My City of Ruins’
960,Midlake, ‘Roscoe’
961,Bright Eyes, ‘Lua’
962,Jay-Z, ‘Izzo (H.O.V.A.)’
963,The Knife, ‘Heartbeats’
964,Aaliyah, ‘Try Again’
965,The Dirty Projectors, ‘Stillness Is the Move’
966,The Clipse, ‘Grindin
967,The Gossip, ‘Standing in the Way of Control’
968,Jay-Z, ‘Dirt Off Your Shoulder’
969,P!nk, ‘Get The Party Started’
970,Phoenix, ‘1901’
971,Robert Plant and Alison Krauss, ‘Gone Gone Gone’
972,LCD Soundsystem, ‘Daft Punk is Playing at My House
973,Dixie Chicks, ‘Not Ready to Make Nice’
974,Madonna, ‘Hung Up’
975,Arcade Fire, ‘Rebellion (Lies)’
976,TV On the Radio, ‘Wolf Like Me’
977,Queens of the Stone Age, ‘No One Knows’
978,Kings of Leon, ‘Use Somebody’
979,Justice, ‘D.A.N.C.E.’
980,Arctic Monkeys, ‘I Bet You Look Good On The Dance Floor’
981,Santigold, ‘L.E.S. Artistes’
982,Coldplay, ‘Viva La Vida’
983,Wilco, ‘Jesus
984,Madonna, ‘Music’
985,Green Day, ‘Boulevard of Broken Dreams’
986,U2, ‘Vertigo’
987,Lil Wayne, ‘A Milli’
988,Alicia Keys, ‘Fallin
989,Jet, ‘Are You Gonna Be My Girl’
990,Beyoncé, ‘Irreplaceable’
991,The Strokes, ‘Hard to Explain’
992,The White Stripes, ‘Fell In Love With a Girl’
993,The Shins, ‘New Slang’
994,Radiohead, ‘Idioteque’
995,OutKast, ‘Ms. Jackson’
996,Coldplay, ‘The Scientist’
997,The Rapture, ‘House of Jealous Lovers’
998,Christina Aguilera, ‘Beautiful’
999,D’Angelo, ‘Untitled (How Does It Feel)’
